unit,cycle,regime_id
63,10,1
63,11,3
63,12,1
63,13,4
63,14,3
63,15,1
63,16,3
63,17,4
63,18,0
63,19,4
63,20,0
63,21,5
63,22,4
63,23,1
63,24,5
63,25,2
63,26,3
63,27,2
63,28,2
63,29,4
63,30,4
63,31,1
63,32,4
63,33,5
63,34,1
63,35,1
63,36,5
63,37,1
63,38,1
63,39,1
63,40,4
63,41,4
63,42,5
63,43,1
63,44,1
63,45,3
63,46,0
63,47,5
63,48,5
63,49,3
63,50,0
63,51,3
63,52,5
63,53,2
63,54,0
63,55,4
63,56,1
63,57,0
63,58,2
63,59,1
63,60,2
63,61,0
63,62,3
63,63,1
63,64,3
63,65,1
63,66,5
63,67,3
63,68,0
63,69,0
63,70,4
63,71,0
63,72,0
63,73,3
63,74,4
63,75,0
63,76,1
63,77,0
63,78,2
63,79,5
63,80,4
63,81,5
63,82,1
63,83,0
63,84,1
63,85,1
63,86,3
63,87,4
63,88,4
63,89,1
63,90,5
63,91,3
63,92,1
63,93,2
63,94,1
63,95,0
63,96,2
63,97,2
63,98,3
63,99,2
63,100,5
63,101,5
63,102,2
63,103,1
63,104,0
63,105,4
63,106,4
63,107,4
63,108,0
63,109,5
63,110,1
63,111,5
63,112,5
63,113,5
63,114,5
63,115,3
63,116,3
63,117,1
63,118,2
63,119,5
63,120,3
63,121,1
63,122,2
63,123,4
63,124,5
63,125,1
63,126,3
63,127,4
63,128,2
63,129,4
63,130,4
63,131,5
63,132,2
63,133,5
63,134,4
63,135,0
63,136,4
63,137,5
63,138,3
63,139,0
63,140,1
63,141,2
63,142,2
63,143,4
63,144,1
63,145,3
63,146,0
63,147,4
63,148,1
63,149,4
63,150,5
63,151,4
63,152,4
63,153,5
63,154,3
63,155,2
63,156,0
63,157,1
63,158,5
63,159,5
63,160,4
63,161,0
63,162,0
63,163,5
63,164,3
63,165,1
63,166,0
63,167,4
63,168,5
63,169,5
63,170,5
63,171,3
63,172,2
63,173,3
63,174,0
64,1,0
64,2,2
64,3,2
64,4,5
64,5,0
64,6,1
64,7,4
64,8,3
64,9,3
64,10,2
64,11,2
64,12,2
64,13,2
64,14,5
64,15,4
64,16,3
64,17,0
64,18,5
64,19,1
64,20,2
64,21,2
64,22,5
64,23,3
64,24,5
64,25,5
64,26,3
64,27,2
64,28,4
64,29,5
64,30,5
64,31,5
64,32,0
64,33,0
64,34,5
64,35,1
64,36,1
64,37,1
64,38,0
64,39,3
64,40,1
64,41,1
64,42,0
64,43,5
64,44,0
64,45,2
64,46,1
64,47,5
64,48,4
64,49,0
64,50,3
64,51,5
64,52,1
64,53,1
64,54,4
64,55,5
64,56,5
64,57,1
64,58,5
64,59,3
64,60,0
64,61,5
64,62,5
64,63,2
64,64,1
64,65,1
64,66,2
64,67,5
64,68,3
64,69,4
64,70,5
64,71,4
64,72,1
64,73,0
64,74,4
64,75,2
64,76,5
64,77,0
64,78,4
64,79,4
64,80,0
64,81,3
64,82,3
64,83,5
64,84,5
64,85,5
64,86,1
64,87,2
64,88,1
64,89,5
64,90,2
64,91,1
64,92,4
64,93,0
64,94,0
64,95,5
64,96,5
64,97,1
64,98,3
64,99,5
64,100,3
64,101,3
64,102,1
64,103,0
64,104,2
64,105,0
64,106,4
64,107,0
64,108,3
64,109,5
64,110,5
64,111,5
64,112,0
64,113,2
64,114,4
64,115,2
64,116,4
64,117,2
64,118,3
64,119,4
64,120,0
64,121,2
64,122,5
64,123,5
64,124,2
64,125,5
64,126,0
64,127,1
64,128,2
64,129,5
64,130,0
64,131,1
64,132,0
64,133,2
64,134,3
64,135,3
64,136,1
64,137,5
64,138,3
64,139,3
64,140,0
64,141,5
64,142,2
64,143,3
64,144,5
64,145,3
64,146,2
64,147,0
64,148,5
64,149,5
64,150,4
64,151,2
64,152,5
64,153,0
64,154,2
64,155,3
64,156,1
64,157,4
64,158,1
64,159,5
64,160,4
64,161,0
64,162,1
64,163,5
64,164,2
64,165,1
64,166,0
64,167,2
64,168,4
64,169,1
64,170,2
64,171,4
64,172,5
64,173,0
64,174,0
64,175,0
64,176,0
64,177,0
64,178,3
64,179,4
64,180,4
64,181,2
64,182,2
64,183,2
64,184,5
64,185,3
64,186,3
64,187,0
64,188,0
64,189,3
64,190,5
64,191,3
64,192,5
64,193,0
64,194,2
64,195,4
64,196,3
64,197,5
64,198,5
64,199,4
64,200,2
64,201,0
64,202,5
64,203,3
64,204,3
64,205,2
64,206,1
64,207,1
64,208,3
64,209,1
64,210,4
64,211,2
64,212,5
64,213,4
64,214,4
64,215,0
64,216,0
64,217,5
64,218,5
64,219,1
64,220,2
64,221,5
64,222,5
64,223,5
64,224,0
64,225,4
64,226,4
64,227,3
64,228,3
64,229,5
64,230,2
64,231,5
64,232,5
64,233,5
65,1,2
65,2,5
65,3,1
65,4,4
65,5,0
65,6,4
65,7,1
65,8,1
65,9,2
65,10,5
65,11,0
65,12,3
65,13,4
65,14,1
65,15,2
65,16,4
65,17,3
65,18,2
65,19,2
65,20,5
65,21,5
65,22,1
65,23,5
65,24,5
65,25,5
65,26,1
65,27,5
65,28,1
65,29,4
65,30,1
65,31,1
65,32,3
65,33,0
65,34,0
65,35,5
65,36,5
65,37,5
65,38,5
65,39,5
65,40,4
65,41,0
65,42,0
65,43,4
65,44,3
65,45,5
65,46,5
65,47,0
65,48,4
65,49,5
65,50,2
65,51,3
65,52,5
65,53,1
65,54,0
65,55,5
65,56,1
65,57,2
65,58,5
65,59,5
65,60,5
65,61,2
65,62,2
65,63,1
65,64,0
65,65,2
65,66,4
65,67,5
65,68,4
65,69,1
65,70,3
65,71,4
65,72,2
65,73,1
65,74,5
65,75,4
65,76,4
65,77,4
65,78,5
65,79,3
65,80,5
65,81,4
65,82,2
65,83,2
65,84,5
65,85,5
65,86,0
65,87,5
65,88,0
65,89,4
65,90,1
65,91,4
65,92,1
65,93,5
65,94,4
65,95,1
65,96,5
65,97,0
65,98,2
65,99,4
65,100,1
65,101,5
65,102,2
65,103,4
65,104,5
65,105,2
65,106,5
65,107,5
65,108,0
65,109,2
65,110,2
65,111,1
65,112,2
65,113,0
65,114,3
65,115,4
65,116,0
65,117,3
65,118,3
65,119,0
65,120,5
65,121,3
65,122,2
65,123,1
65,124,2
65,125,4
65,126,4
65,127,5
65,128,5
65,129,2
65,130,5
65,131,4
65,132,5
65,133,1
65,134,4
65,135,2
65,136,3
65,137,1
65,138,0
65,139,0
65,140,1
65,141,1
65,142,1
65,143,4
65,144,2
65,145,4
65,146,0
65,147,1
65,148,1
65,149,4
65,150,1
65,151,1
65,152,0
65,153,4
65,154,3
65,155,5
65,156,2
65,157,5
65,158,5
65,159,2
65,160,2
65,161,4
65,162,1
65,163,4
65,164,0
65,165,2
65,166,0
65,167,0
65,168,0
65,169,3
65,170,5
65,171,5
65,172,3
65,173,4
65,174,1
65,175,5
65,176,3
65,177,3
65,178,2
65,179,0
65,180,5
65,181,4
65,182,2
65,183,5
65,184,5
65,185,3
65,186,4
65,187,1
65,188,4
65,189,3
65,190,0
65,191,5
65,192,2
65,193,1
65,194,2
65,195,0
65,196,2
65,197,1
65,198,5
65,199,4
65,200,3
65,201,0
65,202,5
65,203,5
65,204,0
65,205,4
65,206,5
65,207,5
65,208,2
65,209,0
65,210,5
65,211,3
65,212,3
65,213,2
65,214,5
65,215,3
65,216,2
65,217,1
65,218,5
65,219,4
65,220,3
65,221,1
65,222,2
65,223,1
65,224,4
65,225,4
65,226,2
65,227,5
65,228,3
65,229,2
65,230,3
65,231,3
65,232,0
65,233,5
65,234,5
65,235,5
65,236,3
65,237,3
65,238,1
65,239,5
65,240,0
65,241,2
65,242,1
65,243,0
65,244,1
65,245,5
65,246,3
65,247,0
65,248,1
65,249,4
65,250,5
65,251,4
65,252,0
65,253,4
65,254,3
65,255,3
65,256,3
65,257,5
65,258,4
65,259,2
65,260,5
65,261,0
65,262,4
65,263,0
65,264,0
65,265,3
65,266,0
65,267,5
65,268,0
65,269,1
65,270,4
65,271,5
65,272,0
65,273,3
65,274,4
65,275,1
65,276,5
65,277,5
65,278,4
65,279,1
65,280,3
65,281,3
65,282,1
65,283,5
65,284,4
65,285,0
65,286,1
65,287,5
65,288,3
65,289,1
65,290,1
65,291,1
65,292,1
65,293,0
65,294,5
65,295,0
65,296,5
65,297,5
65,298,1
65,299,2
65,300,5
65,301,0
65,302,3
65,303,4
65,304,1
65,305,4
65,306,3
65,307,3
65,308,3
65,309,1
65,310,0
65,311,1
65,312,2
65,313,5
65,314,2
65,315,2
65,316,5
65,317,2
65,318,4
65,319,5
65,320,2
65,321,2
65,322,1
65,323,1
65,324,3
65,325,5
65,326,5
65,327,1
65,328,1
65,329,1
65,330,3
65,331,1
65,332,0
65,333,5
65,334,5
65,335,3
65,336,1
65,337,0
65,338,4
65,339,5
65,340,3
65,341,5
65,342,3
65,343,2
65,344,4
65,345,3
65,346,3
65,347,5
65,348,2
65,349,3
65,350,5
65,351,1
65,352,1
65,353,1
65,354,5
65,355,4
65,356,4
65,357,3
65,358,3
65,359,3
65,360,1
65,361,1
65,362,0
65,363,1
65,364,4
65,365,5
65,366,1
65,367,3
66,1,0
66,2,2
66,3,1
66,4,0
66,5,1
66,6,1
66,7,0
66,8,3
66,9,2
66,10,0
66,11,2
66,12,2
66,13,5
66,14,1
66,15,5
66,16,3
66,17,0
66,18,4
66,19,4
66,20,1
66,21,5
66,22,4
66,23,5
66,24,1
66,25,5
66,26,0
66,27,4
66,28,2
66,29,4
66,30,5
66,31,5
66,32,5
66,33,5
66,34,5
66,35,1
66,36,5
66,37,2
66,38,5
66,39,4
66,40,4
66,41,4
66,42,4
66,43,4
66,44,2
66,45,5
66,46,3
66,47,2
66,48,1
66,49,0
66,50,5
66,51,0
66,52,1
66,53,5
66,54,2
66,55,5
66,56,5
66,57,5
66,58,1
66,59,5
66,60,0
66,61,0
66,62,5
66,63,3
67,1,3
67,2,0
67,3,2
67,4,5
67,5,5
67,6,0
67,7,2
67,8,3
67,9,2
67,10,0
67,11,2
67,12,0
67,13,2
67,14,5
67,15,1
67,16,1
67,17,0
67,18,5
67,19,1
67,20,1
67,21,5
67,22,5
67,23,5
67,24,5
67,25,2
67,26,1
67,27,0
67,28,3
67,29,0
67,30,5
67,31,5
67,32,3
67,33,5
67,34,4
67,35,1
67,36,5
67,37,5
67,38,0
67,39,3
67,40,2
67,41,5
67,42,2
67,43,1
67,44,2
67,45,2
67,46,2
67,47,3
67,48,4
67,49,1
67,50,3
67,51,3
67,52,0
67,53,3
67,54,5
67,55,2
67,56,2
67,57,3
67,58,2
67,59,2
67,60,4
67,61,2
67,62,1
67,63,1
67,64,5
67,65,4
67,66,0
67,67,1
67,68,3
67,69,4
67,70,5
67,71,1
67,72,2
67,73,5
67,74,1
67,75,2
67,76,5
67,77,4
67,78,4
67,79,5
67,80,3
67,81,4
67,82,5
67,83,5
67,84,4
67,85,1
67,86,2
67,87,4
67,88,2
67,89,2
67,90,3
67,91,3
67,92,5
67,93,2
67,94,3
67,95,5
67,96,0
67,97,0
67,98,1
67,99,5
67,100,2
67,101,5
67,102,0
67,103,0
67,104,1
67,105,1
67,106,5
67,107,5
67,108,3
67,109,3
67,110,4
67,111,1
67,112,5
67,113,5
67,114,1
67,115,4
67,116,4
67,117,5
67,118,4
67,119,0
67,120,2
67,121,3
67,122,5
67,123,4
67,124,0
67,125,5
67,126,4
67,127,5
67,128,2
67,129,5
67,130,2
67,131,1
67,132,3
67,133,2
67,134,0
67,135,3
67,136,1
67,137,3
67,138,2
67,139,4
67,140,1
67,141,4
67,142,4
67,143,2
67,144,1
67,145,0
67,146,3
68,1,2
68,2,3
68,3,5
68,4,4
68,5,3
68,6,5
68,7,0
68,8,5
68,9,1
68,10,3
68,11,0
68,12,3
68,13,3
68,14,2
68,15,5
68,16,3
68,17,2
68,18,5
68,19,0
68,20,0
68,21,3
68,22,5
68,23,2
68,24,2
68,25,5
68,26,4
68,27,0
68,28,5
68,29,5
68,30,5
68,31,0
68,32,5
68,33,4
68,34,0
68,35,1
68,36,1
68,37,4
68,38,2
68,39,4
68,40,2
68,41,3
68,42,4
68,43,3
68,44,2
68,45,1
68,46,5
68,47,5
68,48,0
68,49,1
68,50,2
68,51,2
68,52,1
68,53,0
68,54,5
68,55,5
68,56,1
68,57,2
68,58,2
68,59,3
68,60,0
68,61,5
68,62,2
68,63,3
68,64,0
68,65,2
68,66,4
68,67,5
68,68,1
68,69,1
68,70,0
68,71,5
68,72,0
68,73,1
68,74,4
68,75,5
68,76,3
68,77,3
68,78,5
68,79,5
68,80,3
68,81,5
68,82,0
68,83,2
68,84,3
68,85,4
68,86,3
68,87,3
68,88,5
68,89,2
68,90,0
68,91,5
68,92,4
68,93,3
68,94,3
68,95,4
68,96,3
68,97,5
68,98,1
68,99,1
68,100,4
68,101,2
68,102,5
68,103,1
68,104,2
68,105,4
68,106,0
68,107,2
68,108,0
68,109,5
68,110,5
68,111,0
68,112,0
68,113,1
68,114,0
68,115,3
68,116,2
68,117,5
68,118,5
68,119,1
68,120,4
68,121,2
68,122,3
68,123,1
68,124,5
68,125,3
68,126,5
68,127,5
68,128,5
68,129,3
68,130,5
68,131,5
68,132,5
68,133,5
68,134,3
68,135,1
68,136,3
68,137,5
68,138,0
68,139,5
68,140,3
68,141,0
68,142,4
68,143,0
68,144,4
68,145,3
68,146,1
68,147,4
68,148,5
68,149,3
68,150,4
68,151,5
68,152,5
68,153,1
68,154,5
68,155,4
68,156,3
68,157,4
68,158,4
68,159,5
68,160,1
68,161,4
68,162,2
68,163,0
68,164,3
68,165,4
68,166,5
68,167,1
68,168,2
68,169,1
68,170,5
68,171,2
68,172,1
68,173,5
68,174,3
68,175,2
68,176,4
68,177,5
68,178,1
68,179,3
68,180,5
68,181,5
68,182,3
68,183,2
68,184,4
68,185,4
68,186,5
68,187,4
68,188,5
68,189,5
68,190,4
68,191,4
68,192,3
68,193,3
68,194,2
68,195,1
68,196,0
68,197,1
68,198,5
68,199,2
68,200,5
68,201,5
68,202,1
68,203,3
68,204,5
68,205,3
68,206,0
68,207,2
68,208,4
68,209,0
68,210,0
68,211,4
68,212,4
68,213,3
68,214,0
68,215,4
68,216,5
68,217,4
68,218,5
69,1,0
69,2,3
69,3,3
69,4,3
69,5,2
69,6,3
69,7,5
69,8,3
69,9,5
69,10,3
69,11,4
69,12,1
69,13,1
69,14,4
69,15,2
69,16,4
69,17,5
69,18,4
69,19,4
69,20,2
69,21,5
69,22,1
69,23,4
69,24,2
69,25,5
69,26,2
69,27,3
69,28,2
69,29,2
69,30,4
69,31,4
69,32,0
69,33,4
69,34,2
69,35,1
69,36,5
69,37,2
69,38,0
69,39,3
69,40,1
69,41,2
69,42,1
69,43,0
69,44,3
69,45,0
69,46,3
69,47,4
69,48,5
69,49,2
69,50,5
69,51,2
69,52,1
69,53,1
69,54,2
69,55,0
69,56,5
69,57,2
69,58,3
69,59,3
69,60,2
69,61,4
69,62,2
69,63,3
69,64,5
69,65,0
69,66,0
69,67,2
69,68,4
69,69,5
69,70,2
69,71,0
69,72,4
69,73,1
69,74,5
69,75,1
69,76,1
69,77,5
69,78,5
69,79,5
69,80,1
69,81,2
69,82,0
69,83,2
69,84,4
69,85,1
69,86,1
69,87,1
69,88,3
69,89,1
69,90,5
69,91,2
69,92,2
69,93,1
69,94,3
69,95,5
69,96,0
69,97,0
69,98,2
69,99,3
69,100,2
69,101,1
69,102,2
69,103,3
69,104,3
69,105,0
69,106,4
69,107,2
69,108,1
69,109,4
69,110,3
69,111,0
69,112,0
69,113,1
69,114,5
69,115,1
69,116,5
69,117,4
69,118,5
69,119,5
69,120,5
69,121,4
69,122,5
69,123,0
69,124,3
69,125,3
69,126,5
69,127,1
69,128,4
69,129,0
69,130,5
69,131,4
69,132,4
69,133,2
69,134,3
69,135,5
69,136,2
69,137,5
69,138,1
69,139,5
69,140,4
69,141,3
69,142,3
69,143,0
69,144,4
69,145,2
69,146,5
69,147,0
69,148,0
69,149,1
69,150,4
69,151,5
69,152,3
69,153,0
69,154,5
69,155,5
69,156,3
69,157,3
69,158,3
70,1,5
70,2,4
70,3,0
70,4,0
70,5,4
70,6,0
70,7,0
70,8,0
70,9,2
70,10,5
70,11,0
70,12,2
70,13,5
70,14,3
70,15,3
70,16,0
70,17,1
70,18,3
70,19,2
70,20,5
70,21,0
70,22,0
70,23,5
70,24,5
70,25,2
70,26,0
70,27,0
70,28,3
70,29,0
70,30,5
70,31,1
70,32,5
70,33,1
70,34,3
70,35,0
70,36,4
70,37,5
70,38,1
70,39,0
70,40,3
70,41,5
70,42,4
70,43,1
70,44,5
70,45,1
70,46,5
70,47,3
70,48,2
70,49,5
70,50,3
70,51,4
70,52,5
70,53,1
70,54,3
70,55,2
70,56,2
70,57,3
70,58,0
70,59,5
70,60,5
70,61,3
70,62,0
70,63,3
70,64,1
70,65,4
70,66,1
70,67,1
70,68,5
70,69,2
70,70,5
70,71,0
70,72,0
70,73,0
70,74,3
70,75,1
70,76,2
70,77,4
70,78,4
70,79,5
70,80,5
70,81,5
70,82,0
70,83,4
70,84,2
70,85,5
70,86,3
70,87,5
70,88,2
70,89,3
70,90,0
70,91,1
70,92,3
70,93,0
70,94,1
70,95,5
70,96,5
70,97,0
70,98,1
70,99,5
70,100,0
70,101,4
70,102,1
70,103,4
70,104,1
70,105,2
70,106,0
70,107,4
70,108,5
70,109,5
70,110,3
70,111,1
70,112,1
70,113,5
70,114,1
70,115,0
70,116,4
70,117,3
70,118,4
70,119,3
70,120,3
70,121,0
70,122,5
70,123,4
70,124,5
70,125,4
70,126,3
70,127,2
70,128,2
70,129,2
70,130,5
70,131,2
70,132,0
70,133,5
70,134,2
70,135,0
70,136,2
70,137,2
70,138,2
70,139,5
70,140,2
70,141,1
70,142,5
70,143,5
70,144,3
70,145,0
70,146,1
70,147,1
70,148,2
70,149,0
70,150,1
70,151,4
70,152,3
70,153,0
70,154,2
70,155,1
70,156,1
70,157,5
70,158,5
70,159,2
70,160,3
70,161,1
70,162,0
70,163,1
70,164,5
70,165,3
70,166,5
70,167,3
70,168,1
70,169,1
70,170,4
70,171,5
70,172,0
70,173,2
70,174,4
70,175,1
70,176,4
70,177,4
70,178,2
70,179,5
70,180,5
70,181,3
70,182,5
70,183,5
70,184,5
70,185,0
70,186,1
70,187,5
70,188,4
70,189,3
70,190,3
70,191,5
70,192,2
70,193,2
70,194,0
70,195,4
70,196,5
70,197,1
70,198,4
70,199,0
70,200,0
70,201,5
70,202,3
70,203,1
70,204,2
70,205,3
70,206,0
70,207,5
70,208,3
70,209,1
70,210,4
70,211,5
70,212,2
70,213,5
70,214,2
70,215,1
70,216,3
70,217,1
70,218,5
70,219,2
70,220,5
70,221,1
70,222,2
70,223,1
70,224,1
70,225,3
70,226,2
70,227,5
70,228,4
70,229,5
70,230,5
70,231,1
70,232,5
70,233,0
70,234,5
70,235,0
70,236,3
70,237,5
70,238,4
70,239,4
70,240,2
70,241,3
70,242,5
70,243,0
70,244,3
70,245,1
70,246,5
70,247,2
70,248,5
70,249,4
70,250,1
70,251,4
70,252,2
70,253,5
70,254,0
70,255,2
70,256,2
70,257,5
70,258,5
70,259,0
70,260,3
70,261,0
70,262,5
70,263,5
70,264,0
71,1,5
71,2,5
71,3,1
71,4,1
71,5,5
71,6,5
71,7,2
71,8,2
71,9,1
71,10,3
71,11,0
71,12,4
71,13,1
71,14,1
71,15,0
71,16,3
71,17,0
71,18,4
71,19,3
71,20,3
71,21,5
71,22,0
71,23,4
71,24,0
71,25,5
71,26,3
71,27,2
71,28,5
71,29,5
71,30,1
71,31,5
71,32,3
71,33,1
71,34,0
71,35,4
71,36,1
71,37,1
71,38,5
71,39,4
71,40,2
71,41,3
71,42,3
71,43,2
71,44,2
71,45,5
71,46,2
71,47,5
71,48,1
71,49,5
71,50,1
71,51,5
71,52,5
71,53,1
71,54,2
71,55,5
71,56,0
71,57,4
71,58,5
71,59,0
71,60,5
71,61,2
71,62,5
71,63,1
71,64,3
71,65,3
72,1,5
72,2,4
72,3,2
72,4,4
72,5,2
72,6,5
72,7,1
72,8,1
72,9,3
72,10,0
72,11,1
72,12,2
72,13,5
72,14,3
72,15,1
72,16,3
72,17,1
72,18,4
72,19,5
72,20,2
72,21,3
72,22,0
72,23,5
72,24,1
72,25,4
72,26,4
72,27,3
72,28,1
72,29,5
72,30,3
72,31,0
72,32,5
72,33,0
72,34,0
72,35,3
72,36,2
72,37,3
72,38,1
72,39,5
72,40,2
72,41,5
72,42,1
72,43,2
72,44,5
72,45,5
72,46,3
72,47,1
72,48,1
72,49,0
72,50,3
72,51,0
72,52,5
72,53,2
72,54,4
72,55,4
72,56,5
72,57,2
72,58,5
72,59,0
72,60,0
72,61,1
72,62,5
72,63,1
72,64,4
72,65,5
72,66,4
72,67,1
72,68,4
72,69,1
72,70,5
72,71,0
72,72,0
72,73,0
72,74,5
72,75,5
72,76,0
72,77,2
72,78,0
72,79,4
72,80,1
72,81,5
72,82,0
72,83,5
72,84,2
72,85,0
72,86,4
72,87,4
72,88,5
72,89,2
72,90,3
72,91,0
72,92,1
72,93,3
72,94,3
72,95,5
72,96,1
72,97,0
72,98,5
72,99,4
72,100,3
72,101,4
72,102,5
72,103,2
72,104,2
72,105,0
72,106,3
72,107,1
72,108,4
72,109,3
72,110,1
72,111,2
72,112,1
72,113,1
72,114,2
72,115,3
72,116,2
72,117,4
72,118,4
72,119,3
72,120,5
72,121,4
72,122,1
72,123,3
72,124,4
72,125,1
72,126,5
72,127,5
72,128,1
72,129,5
72,130,4
72,131,0
72,132,1
72,133,4
72,134,2
72,135,2
72,136,2
72,137,4
72,138,3
72,139,3
72,140,1
72,141,4
72,142,0
72,143,3
73,1,4
73,2,2
73,3,1
73,4,5
73,5,0
73,6,5
73,7,2
73,8,4
73,9,4
73,10,1
73,11,0
73,12,3
73,13,5
73,14,2
73,15,5
73,16,2
73,17,0
73,18,5
73,19,5
73,20,4
73,21,3
73,22,5
73,23,5
73,24,2
73,25,3
73,26,5
73,27,5
73,28,3
73,29,5
73,30,3
73,31,4
73,32,2
73,33,4
73,34,1
73,35,1
73,36,0
73,37,0
73,38,4
73,39,5
73,40,0
73,41,4
73,42,3
73,43,5
73,44,5
73,45,5
73,46,4
73,47,0
73,48,3
73,49,0
73,50,1
73,51,4
73,52,0
73,53,3
73,54,2
73,55,1
73,56,0
73,57,0
73,58,4
73,59,4
73,60,3
73,61,3
73,62,2
73,63,3
73,64,1
73,65,5
73,66,5
73,67,5
73,68,3
73,69,5
73,70,2
73,71,5
73,72,4
73,73,5
73,74,1
73,75,5
73,76,4
73,77,0
73,78,5
73,79,0
73,80,5
73,81,2
73,82,1
73,83,3
73,84,4
73,85,5
73,86,1
73,87,2
73,88,2
73,89,2
73,90,4
73,91,2
73,92,2
73,93,1
73,94,5
73,95,2
73,96,1
73,97,3
73,98,5
73,99,5
73,100,3
73,101,0
73,102,5
73,103,5
73,104,4
73,105,0
73,106,1
73,107,4
73,108,0
73,109,2
73,110,5
73,111,1
73,112,4
73,113,1
73,114,4
73,115,1
73,116,2
73,117,5
73,118,4
73,119,3
73,120,0
73,121,1
73,122,5
73,123,4
73,124,3
73,125,1
73,126,3
73,127,0
73,128,2
73,129,0
73,130,5
73,131,4
73,132,3
73,133,5
73,134,4
73,135,2
73,136,1
73,137,1
73,138,5
73,139,5
73,140,5
73,141,0
73,142,5
73,143,1
73,144,5
73,145,0
73,146,5
73,147,2
73,148,0
73,149,0
73,150,5
73,151,1
74,1,4
74,2,4
74,3,1
74,4,0
74,5,2
74,6,5
74,7,2
74,8,1
74,9,1
74,10,3
74,11,3
74,12,0
74,13,0
74,14,2
74,15,3
74,16,1
74,17,1
74,18,0
74,19,3
74,20,3
74,21,0
74,22,4
74,23,3
74,24,3
74,25,5
74,26,3
74,27,0
74,28,4
74,29,5
74,30,2
74,31,5
74,32,5
74,33,4
74,34,5
74,35,5
74,36,0
74,37,2
74,38,3
74,39,4
74,40,4
74,41,3
74,42,5
74,43,1
74,44,4
74,45,5
74,46,5
74,47,5
74,48,4
74,49,2
74,50,0
74,51,3
74,52,0
74,53,3
74,54,5
74,55,5
74,56,4
74,57,3
74,58,4
74,59,5
74,60,4
74,61,5
74,62,5
74,63,2
74,64,5
74,65,0
74,66,1
74,67,1
74,68,3
74,69,2
74,70,0
74,71,2
74,72,5
74,73,3
74,74,2
74,75,5
74,76,5
74,77,1
74,78,1
74,79,2
74,80,4
74,81,5
74,82,3
74,83,5
74,84,4
74,85,0
74,86,3
74,87,3
74,88,0
74,89,2
74,90,1
74,91,2
74,92,5
74,93,0
74,94,0
74,95,0
74,96,3
74,97,3
74,98,4
74,99,0
74,100,5
74,101,0
74,102,3
74,103,4
75,1,3
75,2,5
75,3,2
75,4,4
75,5,1
75,6,3
75,7,4
75,8,0
75,9,1
75,10,0
75,11,3
75,12,3
75,13,2
75,14,2
75,15,5
75,16,2
75,17,1
75,18,1
75,19,5
75,20,3
75,21,5
75,22,5
75,23,0
75,24,5
75,25,5
75,26,5
75,27,5
75,28,0
75,29,4
75,30,4
75,31,3
75,32,1
75,33,2
75,34,3
75,35,0
75,36,5
75,37,2
75,38,4
75,39,1
75,40,1
75,41,4
75,42,1
75,43,1
75,44,2
75,45,5
75,46,0
75,47,0
75,48,5
75,49,0
75,50,5
75,51,5
75,52,5
75,53,3
75,54,5
75,55,0
75,56,3
75,57,2
75,58,5
75,59,0
75,60,4
75,61,2
75,62,4
75,63,4
75,64,1
75,65,2
75,66,3
75,67,4
75,68,4
75,69,2
75,70,5
75,71,5
75,72,2
75,73,1
75,74,5
75,75,4
75,76,5
75,77,5
75,78,2
75,79,3
75,80,5
75,81,5
75,82,2
75,83,2
75,84,4
75,85,2
75,86,3
75,87,0
75,88,4
75,89,5
75,90,5
75,91,0
75,92,2
75,93,1
75,94,5
75,95,2
75,96,1
75,97,0
75,98,5
75,99,5
75,100,5
75,101,5
75,102,0
75,103,2
75,104,4
75,105,0
75,106,5
75,107,3
75,108,5
75,109,2
75,110,2
75,111,1
75,112,1
75,113,5
75,114,5
75,115,5
75,116,5
75,117,2
75,118,0
75,119,0
75,120,3
75,121,1
75,122,0
75,123,3
75,124,2
75,125,4
75,126,4
75,127,1
75,128,5
75,129,3
75,130,1
75,131,5
75,132,5
75,133,2
75,134,2
75,135,3
75,136,1
75,137,4
75,138,5
75,139,1
75,140,0
75,141,5
75,142,5
75,143,0
75,144,1
75,145,4
75,146,4
75,147,2
75,148,4
75,149,2
75,150,5
75,151,3
75,152,2
75,153,0
75,154,4
75,155,5
75,156,5
75,157,3
75,158,4
75,159,4
75,160,3
75,161,3
75,162,0
75,163,3
75,164,1
75,165,1
75,166,4
75,167,2
75,168,4
75,169,5
75,170,5
75,171,4
75,172,1
75,173,2
75,174,5
75,175,2
75,176,3
75,177,5
75,178,5
75,179,5
75,180,4
75,181,3
75,182,1
75,183,1
75,184,3
75,185,0
75,186,3
75,187,3
75,188,5
75,189,3
75,190,4
75,191,2
75,192,2
76,1,3
76,2,1
76,3,1
76,4,3
76,5,5
76,6,5
76,7,3
76,8,0
76,9,2
76,10,5
76,11,4
76,12,5
76,13,0
76,14,1
76,15,5
76,16,0
76,17,5
76,18,0
76,19,1
76,20,2
76,21,3
76,22,4
76,23,5
76,24,1
76,25,0
76,26,1
76,27,3
76,28,3
76,29,1
76,30,2
76,31,3
76,32,5
76,33,0
76,34,3
76,35,2
76,36,0
76,37,0
76,38,4
76,39,5
76,40,0
76,41,2
76,42,0
76,43,5
76,44,1
76,45,3
76,46,5
76,47,4
76,48,4
76,49,2
76,50,3
76,51,2
76,52,2
76,53,4
76,54,2
76,55,5
76,56,2
76,57,4
76,58,1
76,59,1
76,60,5
76,61,0
76,62,2
76,63,5
